rank,title,year,rating,genres
1,black panther,2018,97,action|adventure
2,mad max: fury road,2015,97,action|adventure
3,wonder woman,2017,93,action|adventure
4,metropolis,1927,99,action|adventure
5,coco,2017,97,action|adventure
6,dunkirk,2017,92,action|adventure
7,incredibles 2,2018,94,action|adventure
8,star wars: the last jedi,2017,91,action|adventure
9,logan,2017,93,action|adventure
10,star wars: episode vii - the force awakens,2015,93,action|adventure
11,king kong,1933,98,action|adventure
12,the adventures of robin hood,1938,100,action|adventure
13,thor: ragnarok,2017,92,action|adventure
14,baby driver,2017,93,action|adventure
15,zootopia,2016,97,action|adventure
16,seven samurai,1956,100,action|adventure
17,spider-man: homecoming,2017,92,action|adventure
18,up,2009,98,action|adventure
19,the jungle book,2016,95,action|adventure
20,war for the planet of the apes,2017,93,action|adventure
21,the treasure of the sierra madre,1948,100,action|adventure
22,lawrence of arabia,1962,98,action|adventure
23,the dark knight,2008,94,action|adventure
24,captain america: civil war,2016,91,action|adventure
25,jaws,1975,97,action|adventure
26,harry potter and the deathly hallows - part 2,2011,96,action|adventure
27,the hurt locker,2009,97,action|adventure
28,aliens,1986,99,action|adventure
29,the lego movie,2014,96,action|adventure
30,skyfall,2012,92,action|adventure
31,ant-man and the wasp,2018,88,action|adventure
32,star wars: episode iv - a new hope,1977,93,action|adventure
33,wall-e,2008,96,action|adventure
34,moana,2016,95,action|adventure
35,the searchers,1956,100,action|adventure
36,star trek,2009,94,action|adventure
37,kubo and the two strings,2016,97,action|adventure
38,the 39 steps,1935,96,action|adventure
39,rio bravo,1959,100,action|adventure
40,the terminator,1984,100,action|adventure
41,mission: impossible rogue nation,2015,93,action|adventure
42,marvel's the avengers,2012,92,action|adventure
43,the african queen,1951,98,action|adventure
44,star wars: episode v - the empire strikes back,1980,95,action|adventure
45,once upon a time in the west,1968,98,action|adventure
46,apocalypse now,1979,96,action|adventure
47,blade runner 2049,2017,87,action|adventure
48,the french connection,1971,98,action|adventure
49,true grit,2010,96,action|adventure
50,isle of dogs,2018,89,action|adventure
51,throne of blood,1957,98,action|adventure
52,"aguirre, the wrath of god",1972,98,action|adventure
53,badlands,1974,98,action|adventure
54,avengers: infinity war,2018,84,action|adventure
55,yellow submarine,1968,97,action|adventure
56,guardians of the galaxy,2014,91,action|adventure
57,iron man,2008,93,action|adventure
58,chicken run,2000,97,action|adventure
59,spartacus,1960,96,action|adventure
60,the princess bride,1987,97,action|adventure
61,hunt for the wilderpeople,2016,96,action|adventure
62,ghostbusters,1984,97,action|adventure
63,goldfinger,1964,97,action|adventure
64,paths of glory,1957,95,action|adventure
65,casino royale,2006,94,action|adventure
66,all is lost,2013,94,action|adventure
67,ran,1985,96,action|adventure
68,the lego batman movie,2017,90,action|adventure
69,doctor strange,2016,89,action|adventure
70,a fistful of dollars,1964,98,action|adventure
71,assault on precinct 13,1976,98,action|adventure
72,x-men: days of future past,2014,90,action|adventure
73,no country for old men,2007,93,action|adventure
74,the lord of the rings: the two towers,2002,95,action|adventure
75,looper,2012,93,action|adventure
76,back to the future,1985,96,action|adventure
77,the right stuff,1983,98,action|adventure
78,gojira,1956,93,action|adventure
79,"crouching tiger, hidden dragon",2001,97,action|adventure
80,the fugitive,1993,96,action|adventure
81,dawn of the planet of the apes,2014,90,action|adventure
82,mad max 2: the road warrior,1982,98,action|adventure
83,mandy,2018,92,action|adventure
84,who framed roger rabbit,1988,97,action|adventure
85,annihilation,2018,89,action|adventure
86,close encounters of the third kind,1977,96,action|adventure
87,diva,1981,98,action|adventure
88,the bridge on the river kwai,1957,94,action|adventure
89,babe,1995,97,action|adventure
90,dr. no,1962,96,action|adventure
91,the lion king,1994,93,action|adventure
92,sicario,2015,92,action|adventure
93,jurassic park,1993,91,action|adventure
94,in the line of fire,1993,96,action|adventure
95,raiders of the lost ark,1981,95,action|adventure
96,from russia with love,1964,96,action|adventure
97,superman,1978,94,action|adventure
98,saving private ryan,1998,93,action|adventure
99,the lord of the rings: the return of the king,2003,93,action|adventure
100,embrace of the serpent,2016,96,action|adventure
1,inside out,2015,98,animation
2,coco,2017,97,animation
3,paddington 2,2018,100,animation
4,incredibles 2,2018,94,animation
5,snow white and the seven dwarfs,1937,98,animation
6,toy story 2,1999,100,animation
7,zootopia,2016,97,animation
8,up,2009,98,animation
9,toy story 3,2010,98,animation
10,finding nemo,2003,99,animation
11,pinocchio,1940,100,animation
12,finding dory,2016,94,animation
13,toy story,1995,100,animation
14,the lego movie,2014,96,animation
15,wall-e,2008,96,animation
16,moana,2016,95,animation
17,kubo and the two strings,2016,97,animation
18,shaun the sheep movie,2015,99,animation
19,ratatouille,2007,96,animation
20,only yesterday,1991,100,animation
21,how to train your dragon,2010,98,animation
22,isle of dogs,2018,89,animation
23,the incredibles,2004,97,animation
24,yellow submarine,1968,97,animation
25,beauty and the beast,1991,94,animation
26,chicken run,2000,97,animation
27,my life as a zucchini,2017,98,animation
28,101 dalmatians,1961,98,animation
29,the nightmare before christmas,1993,95,animation
30,fantasia,1940,96,animation
31,"monsters, inc.",2001,96,animation
32,the lego batman movie,2017,90,animation
33,the iron giant,1999,96,animation
34,spirited away,2002,97,animation
35,tower,2016,99,animation
36,song of the sea,2014,99,animation
37,who framed roger rabbit,1988,97,animation
38,anomalisa,2015,92,animation
39,the lion king,1994,93,animation
40,your name.,2017,97,animation
41,waltz with bashir,2008,96,animation
42,persepolis,2007,96,animation
43,wallace & gromit: the curse of the were-rabbit,2005,95,animation
44,the secret world of arrietty,2012,95,animation
45,ernest & célestine,2014,97,animation
46,the red turtle,2017,93,animation
47,long way north,2016,98,animation
48,aladdin,1992,94,animation
49,fantastic mr. fox,2009,92,animation
50,frozen,2013,90,animation
51,the breadwinner,2017,95,animation
52,ghost in the shell,1996,96,animation
53,coraline,2009,90,animation
54,lady and the tramp,1955,93,animation
55,antz,1998,93,animation
56,the triplets of belleville,2003,94,animation
57,how to train your dragon 2,2014,91,animation
58,bambi,1942,90,animation
59,my neighbor totoro,1988,94,animation
60,big hero 6,2014,89,animation
61,the little mermaid,1989,92,animation
62,a bug's life,1998,92,animation
63,princess mononoke,1999,92,animation
64,arthur christmas,2011,92,animation
65,mary and max,2009,95,animation
66,james and the giant peach,1996,92,animation
67,teen titans go! to the movies,2018,91,animation
68,ponyo,2009,91,animation
69,shrek 2,2004,89,animation
70,bolt,2008,89,animation
71,tangled,2010,89,animation
72,the simpsons movie,2007,88,animation
73,shrek,2001,88,animation
74,frankenweenie,2012,87,animation
75,the wind rises,2014,88,animation
76,boy and the world,2015,93,animation
77,winnie the pooh,2011,91,animation
78,rango,2011,88,animation
79,the illusionist,2010,91,animation
80,paranorman,2012,88,animation
81,the peanuts movie,2015,87,animation
82,kung fu panda,2008,87,animation
83,wreck-it ralph,2012,87,animation
84,millennium actress,2001,92,animation
85,when marnie was there,2015,90,animation
86,the secret of kells,2010,91,animation
87,howl's moving castle,2005,87,animation
88,tarzan,1999,88,animation
89,kung fu panda 3,2016,86,animation
90,the boy and the beast,2016,90,animation
91,captain underpants: the first epic movie,2017,87,animation
92,sausage party,2016,83,animation
93,tokyo godfathers,2003,90,animation
94,mary and the witch's flower,2018,88,animation
95,my dog tulip,2010,90,animation
96,the pirates! band of misfits,2012,86,animation
97,the princess and the frog,2009,85,animation
98,loving vincent,2017,85,animation
99,akira,1988,87,animation
100,tim burton's corpse bride,2005,84,animation
1,the cabinet of dr. caligari,1920,100,art_house|international
2,metropolis,1927,99,art_house|international
3,la grande illusion,1938,97,art_house|international
4,"nosferatu, a symphony of horror",1922,97,art_house|international
5,the battle of algiers,1967,98,art_house|international
6,m,1931,100,art_house|international
7,seven samurai,1956,100,art_house|international
8,the 400 blows,1959,100,art_house|international
9,army of shadows,1969,97,art_house|international
10,rashômon,1951,98,art_house|international
11,the wages of fear,1953,100,art_house|international
12,open city,1946,100,art_house|international
13,tokyo story,1953,100,art_house|international
14,the leopard,1963,100,art_house|international
15,battleship potemkin,1925,100,art_house|international
16,the conformist,1970,98,art_house|international
17,au hasard balthazar,1966,100,art_house|international
18,things to come,2016,100,art_house|international
19,la dolce vita,1960,97,art_house|international
20,let the right one in,2008,98,art_house|international
21,playtime,1973,100,art_house|international
22,the discreet charm of the bourgeoisie,1972,98,art_house|international
23,the rules of the game,1939,98,art_house|international
24,faces places,2017,99,art_house|international
25,the passion of joan of arc,1928,98,art_house|international
26,only yesterday,1991,100,art_house|international
27,tampopo,1985,100,art_house|international
28,the salesman,2017,96,art_house|international
29,throne of blood,1957,98,art_house|international
30,a separation,2011,99,art_house|international
31,"aguirre, the wrath of god",1972,98,art_house|international
32,eyes without a face,1962,98,art_house|international
33,gloria,2014,99,art_house|international
34,8 1/2,1963,98,art_house|international
35,pather panchali,1955,98,art_house|international
36,the umbrellas of cherbourg,1964,98,art_house|international
37,a fantastic woman,2018,94,art_house|international
38,three colors: red,1994,100,art_house|international
39,my life as a zucchini,2017,98,art_house|international
40,le cercle rouge,1970,95,art_house|international
41,the tale of the princess kaguya,2014,100,art_house|international
42,amy,2015,95,art_house|international
43,bpm,2017,98,art_house|international
44,sing street,2016,95,art_house|international
45,ran,1985,96,art_house|international
46,a fistful of dollars,1964,98,art_house|international
47,gett: the trial of viviane amsalem,2015,100,art_house|international
48,solaris,1976,96,art_house|international
49,wings of desire,1987,98,art_house|international
50,the young girls of rochefort,1968,98,art_house|international
51,gojira,1956,93,art_house|international
52,"crouching tiger, hidden dragon",2001,97,art_house|international
53,timbuktu,2015,98,art_house|international
54,jiro dreams of sushi,2012,99,art_house|international
55,diva,1981,98,art_house|international
56,aruitemo aruitemo,2008,100,art_house|international
57,the taste of others,2000,100,art_house|international
58,all about my mother,1999,98,art_house|international
59,toni erdmann,2016,93,art_house|international
60,waste land,2010,100,art_house|international
61,the band's visit,2007,98,art_house|international
62,poetry,2011,100,art_house|international
63,the vanishing,1988,98,art_house|international
64,loveless,2018,94,art_house|international
65,elevator to the gallows,1958,93,art_house|international
66,god's own country,2017,97,art_house|international
67,afghan star,2009,100,art_house|international
68,a prophet,2010,97,art_house|international
69,waltz with bashir,2008,96,art_house|international
70,three colors: blue,1993,98,art_house|international
71,embrace of the serpent,2016,96,art_house|international
72,after the storm,2017,96,art_house|international
73,about elly,2015,99,art_house|international
74,fireworks wednesday,2016,100,art_house|international
75,last train home,2010,100,art_house|international
76,the seventh seal,1957,93,art_house|international
77,project nim,2011,97,art_house|international
78,monsieur lazhar,2012,97,art_house|international
79,mafioso,1964,96,art_house|international
80,maria full of grace,2004,97,art_house|international
81,hero,2004,95,art_house|international
82,an education,2009,95,art_house|international
83,nostalgia for the light,2011,100,art_house|international
84,amour,2012,93,art_house|international
85,l'avventura,1960,95,art_house|international
86,the look of silence,2015,96,art_house|international
87,rivers and tides: andy goldsworthy working with time,2002,99,art_house|international
88,moolaadé,2004,99,art_house|international
89,the class,2008,95,art_house|international
90,the man without a past,2002,98,art_house|international
91,the twilight samurai,2004,99,art_house|international
92,the kid with a bike,2012,96,art_house|international
93,this is not a film,2012,97,art_house|international
94,rififi,1956,94,art_house|international
95,the secret world of arrietty,2012,95,art_house|international
96,elle,2016,91,art_house|international
97,district 9,2009,90,art_house|international
98,ernest & célestine,2014,97,art_house|international
99,"sex, lies, and videotape",1989,96,art_house|international
100,the red turtle,2017,93,art_house|international
1,the wizard of oz,1939,98,classics
2,citizen kane,1941,100,classics
3,the third man,1949,99,classics
4,the cabinet of dr. caligari,1920,100,classics
5,all about eve,1950,100,classics
6,metropolis,1927,99,classics
7,it happened one night,1934,98,classics
8,modern times,1936,100,classics
9,casablanca,1942,97,classics
10,la grande illusion,1938,97,classics
11,singin' in the rain,1952,100,classics
12,psycho,1960,97,classics
13,laura,1944,100,classics
14,a hard day's night,1964,98,classics
15,king kong,1933,98,classics
16,"nosferatu, a symphony of horror",1922,97,classics
17,snow white and the seven dwarfs,1937,98,classics
18,the adventures of robin hood,1938,100,classics
19,repulsion,1965,100,classics
20,north by northwest,1959,99,classics
21,sunset boulevard,1950,98,classics
22,rear window,1954,100,classics
23,the bride of frankenstein,1935,100,classics
24,the philadelphia story,1940,100,classics
25,touch of evil,1958,96,classics
26,seven samurai,1956,100,classics
27,all quiet on the western front,1930,100,classics
28,12 angry men,1957,100,classics
29,the treasure of the sierra madre,1948,100,classics
30,a streetcar named desire,1951,98,classics
31,vertigo,1958,96,classics
32,the 400 blows,1959,100,classics
33,rebecca,1940,100,classics
34,lawrence of arabia,1962,98,classics
35,rosemary's baby,1968,99,classics
36,dr. strangelove or how i learned to stop worrying and love the bomb,1964,99,classics
37,frankenstein,1931,100,classics
38,rashômon,1951,98,classics
39,on the waterfront,1954,98,classics
40,the grapes of wrath,1940,100,classics
41,the big sleep,1946,97,classics
42,roman holiday,1953,98,classics
43,the lady vanishes,1938,98,classics
44,the last picture show,1971,100,classics
45,cool hand luke,1967,100,classics
46,the leopard,1963,100,classics
47,chinatown,1974,98,classics
48,battleship potemkin,1925,100,classics
49,the searchers,1956,100,classics
50,anatomy of a murder,1959,100,classics
51,invasion of the body snatchers,1956,98,classics
52,gone with the wind,1939,92,classics
53,an american in paris,1951,95,classics
54,the gold rush,1925,100,classics
55,the 39 steps,1935,96,classics
56,the red shoes,1948,96,classics
57,rio bravo,1959,100,classics
58,sweet smell of success,1957,98,classics
59,to be or not to be,1942,98,classics
60,mary poppins,1964,100,classics
61,the african queen,1951,98,classics
62,city lights,1931,98,classics
63,miracle on 34th street,1947,96,classics
64,2001: a space odyssey,1968,93,classics
65,his girl friday,1940,98,classics
66,it's a wonderful life,1946,93,classics
67,night of the living dead,1968,97,classics
68,the french connection,1971,98,classics
69,the passion of joan of arc,1928,98,classics
70,throne of blood,1957,98,classics
71,badlands,1974,98,classics
72,the manchurian candidate,1962,98,classics
73,gentlemen prefer blondes,1953,98,classics
74,freaks,1932,94,classics
75,the birth of a nation,1915,98,classics
76,spartacus,1960,96,classics
77,forbidden planet,1956,98,classics
78,the best years of our lives,1946,96,classics
79,101 dalmatians,1961,98,classics
80,goldfinger,1964,97,classics
81,paths of glory,1957,95,classics
82,bringing up baby,1938,95,classics
83,some like it hot,1959,96,classics
84,duck soup,1933,94,classics
85,fantasia,1940,96,classics
86,sunrise: a song of two humans,1927,98,classics
87,the day the earth stood still,1951,94,classics
88,ran,1985,96,classics
89,rebel without a cause,1955,96,classics
90,peeping tom,1960,96,classics
91,a fistful of dollars,1964,98,classics
92,the lord of the rings: the two towers,2002,95,classics
93,the apartment,1960,94,classics
94,the birds,1963,96,classics
95,the young girls of rochefort,1968,98,classics
96,one flew over the cuckoo's nest,1975,94,classics
97,the bridge on the river kwai,1957,94,classics
98,dr. no,1962,96,classics
99,mean streets,1973,96,classics
100,don't look now,1973,96,classics
1,lady bird,2017,99,comedy
2,blackkklansman,2018,95,comedy
3,coco,2017,97,comedy
4,it happened one night,1934,98,comedy
5,modern times,1936,100,comedy
6,paddington 2,2018,100,comedy
7,the big sick,2017,98,comedy
8,eighth grade,2018,99,comedy
9,singin' in the rain,1952,100,comedy
10,a hard day's night,1964,98,comedy
11,la la land,2016,91,comedy
12,the philadelphia story,1940,100,comedy
13,toy story 2,1999,100,comedy
14,zootopia,2016,97,comedy
15,up,2009,98,comedy
16,"three billboards outside ebbing, missouri",2017,91,comedy
17,toy story 3,2010,98,comedy
18,finding nemo,2003,99,comedy
19,dr. strangelove or how i learned to stop worrying and love the bomb,1964,99,comedy
20,the death of stalin,2018,96,comedy
21,roman holiday,1953,98,comedy
22,toy story,1995,100,comedy
23,the lego movie,2014,96,comedy
24,ant-man and the wasp,2018,88,comedy
25,crazy rich asians,2018,91,comedy
26,monty python and the holy grail,1975,97,comedy
27,paterson,2016,96,comedy
28,sorry to bother you,2018,93,comedy
29,the gold rush,1925,100,comedy
30,shaun the sheep movie,2015,99,comedy
31,la dolce vita,1960,97,comedy
32,to be or not to be,1942,98,comedy
33,mary poppins,1964,100,comedy
34,city lights,1931,98,comedy
35,birdman,2014,91,comedy
36,love & friendship,2016,97,comedy
37,playtime,1973,100,comedy
38,the disaster artist,2017,91,comedy
39,annie hall,1977,97,comedy
40,the discreet charm of the bourgeoisie,1972,98,comedy
41,the artist,2011,95,comedy
42,his girl friday,1940,98,comedy
43,ratatouille,2007,96,comedy
44,the rules of the game,1939,98,comedy
45,tampopo,1985,100,comedy
46,isle of dogs,2018,89,comedy
47,the incredibles,2004,97,comedy
48,gentlemen prefer blondes,1953,98,comedy
49,the nice guys,2016,92,comedy
50,yellow submarine,1968,97,comedy
51,paddington,2015,98,comedy
52,spy,2015,94,comedy
53,chicken run,2000,97,comedy
54,logan lucky,2017,92,comedy
55,hunt for the wilderpeople,2016,96,comedy
56,101 dalmatians,1961,98,comedy
57,airplane!,1980,97,comedy
58,ghostbusters,1984,97,comedy
59,bringing up baby,1938,95,comedy
60,big,1988,97,comedy
61,some like it hot,1959,96,comedy
62,duck soup,1933,94,comedy
63,the player,1992,98,comedy
64,don't think twice,2016,98,comedy
65,"monsters, inc.",2001,96,comedy
66,the lego batman movie,2017,90,comedy
67,monty python's life of brian,1979,97,comedy
68,the grand budapest hotel,2014,91,comedy
69,sideways,2004,96,comedy
70,the apartment,1960,94,comedy
71,back to the future,1985,96,comedy
72,the edge of seventeen,2016,95,comedy
73,groundhog day,1993,96,comedy
74,what we do in the shadows,2015,96,comedy
75,tangerine,2015,97,comedy
76,bull durham,1988,97,comedy
77,who framed roger rabbit,1988,97,comedy
78,moonrise kingdom,2012,93,comedy
79,anomalisa,2015,92,comedy
80,lost in translation,2003,95,comedy
81,enough said,2013,95,comedy
82,broadcast news,1987,98,comedy
83,the taste of others,2000,100,comedy
84,the muppets,2011,95,comedy
85,the band's visit,2007,98,comedy
86,hannah gadsby: nanette,2018,100,comedy
87,repo man,1984,98,comedy
88,the truman show,1998,94,comedy
89,le havre,2011,99,comedy
90,say anything...,1989,98,comedy
91,wallace & gromit: the curse of the were-rabbit,2005,95,comedy
92,hairspray,1988,98,comedy
93,silver linings playbook,2012,92,comedy
94,american graffiti,1973,96,comedy
95,monsieur lazhar,2012,97,comedy
96,juno,2007,94,comedy
97,mafioso,1964,96,comedy
98,we are the best!,2014,96,comedy
99,manhattan,1979,95,comedy
100,bullets over broadway,1994,97,comedy
1,won't you be my neighbor?,2018,98,documentary
2,i am not your negro,2017,98,documentary
3,man on wire,2008,100,documentary
4,life itself,2014,97,documentary
5,faces places,2017,99,documentary
6,20 feet from stardom,2013,99,documentary
7,three identical strangers,2018,96,documentary
8,the last waltz,1978,98,documentary
9,amy,2015,95,documentary
10,taxi to the dark side,2007,100,documentary
11,kedi,2017,98,documentary
12,blackfish,2013,98,documentary
13,citizenfour,2014,97,documentary
14,murderball,2005,98,documentary
15,minding the gap,2018,100,documentary
16,shirkers,2018,100,documentary
17,tower,2016,99,documentary
18,weiner,2016,96,documentary
19,inside job,2010,98,documentary
20,the missing picture,2014,99,documentary
21,deliver us from evil,2006,100,documentary
22,seymour: an introduction,2015,100,documentary
23,rbg,2018,95,documentary
24,anvil! the story of anvil,2009,98,documentary
25,jiro dreams of sushi,2012,99,documentary
26,bright lights: starring carrie fisher and debbie reynolds,2017,100,documentary
27,the square,2013,100,documentary
28,waste land,2010,100,documentary
29,hoop dreams,1994,98,documentary
30,"mr. death: the rise and fall of fred a. leuchter, jr.",1999,100,documentary
31,strong island,2017,100,documentary
32,afghan star,2009,100,documentary
33,capturing the friedmans,2003,97,documentary
34,waltz with bashir,2008,96,documentary
35,iris,2015,98,documentary
