rank,title,year,rating,genres
36,the overnighters,2014,99,documentary
37,jodorowsky's dune,2014,97,documentary
38,the interrupters,2011,99,documentary
39,how to survive a plague,2012,99,documentary
40,march of the penguins,2005,95,documentary
41,56 up,2013,99,documentary
42,last train home,2010,100,documentary
43,the invisible war,2012,99,documentary
44,kurt cobain: montage of heck,2015,98,documentary
45,project nim,2011,97,documentary
46,spellbound,2002,97,documentary
47,everyday sunshine: the story of fishbone,2011,100,documentary
48,nostalgia for the light,2011,100,documentary
49,we were here,2011,100,documentary
50,enron: the smartest guys in the room,2005,97,documentary
51,bill cunningham new york,2011,99,documentary
52,the look of silence,2015,96,documentary
53,rivers and tides: andy goldsworthy working with time,2002,99,documentary
54,when we were kings,1996,98,documentary
55,the act of killing,2013,95,documentary
56,13th,2016,97,documentary
57,this is not a film,2012,97,documentary
58,elaine stritch: shoot me,2014,98,documentary
59,hitchcock/truffaut,2015,96,documentary
60,the king of kong: a fistful of quarters,2007,97,documentary
61,the fog of war: eleven lessons from the life of robert s. mcnamara,2003,96,documentary
62,bowling for columbine,2002,95,documentary
63,the imposter,2012,96,documentary
64,the war tapes,2006,98,documentary
65,cave of forgotten dreams,2011,96,documentary
66,west of memphis,2012,96,documentary
67,the beatles: eight days a week - the touring years,2016,96,documentary
68,ai weiwei: never sorry,2012,97,documentary
69,beware of mr. baker,2012,98,documentary
70,jafar panahi's taxi,2015,96,documentary
71,marwencol,2010,98,documentary
72,undefeated,2012,96,documentary
73,sicko,2007,92,documentary
74,finders keepers,2015,98,documentary
75,mea maxima culpa: silence in the house of god,2012,98,documentary
76,blindsight,2006,98,documentary
77,sound city,2013,98,documentary
78,the devil came on horseback,2007,98,documentary
79,call me kuchu,2013,98,documentary
80,the island president,2012,98,documentary
81,for the bible tells me so,2007,98,documentary
82,welcome to leith,2015,98,documentary
83,keep on keepin' on,2014,98,documentary
84,let the fire burn,2013,98,documentary
85,restrepo,2010,96,documentary
86,the life and times of hank greenberg,2000,97,documentary
87,born to be wild,2011,98,documentary
88,surfwise,2007,98,documentary
89,"lo and behold, reveries of the connected world",2016,94,documentary
90,bus 174,2003,97,documentary
91,stories we tell,2013,94,documentary
92,wordplay,2006,95,documentary
93,control room,2004,96,documentary
94,burma vj: reporter i et lukket land,2008,97,documentary
95,no end in sight,2007,96,documentary
96,49 up,2006,97,documentary
97,the cove,2009,95,documentary
98,winged migration,2003,95,documentary
99,muscle shoals,2013,96,documentary
100,the queen of versailles,2012,95,documentary
1,black panther,2018,97,drama
2,lady bird,2017,99,drama
3,citizen kane,1941,100,drama
4,blackkklansman,2018,95,drama
5,moonlight,2016,98,drama
6,wonder woman,2017,93,drama
7,all about eve,1950,100,drama
8,metropolis,1927,99,drama
9,a quiet place,2018,95,drama
10,spotlight,2015,97,drama
11,dunkirk,2017,92,drama
12,selma,2015,99,drama
13,casablanca,1942,97,drama
14,la grande illusion,1938,97,drama
15,the godfather,1972,98,drama
16,call me by your name,2018,95,drama
17,arrival,2016,94,drama
18,leave no trace,2018,100,drama
19,star wars: the last jedi,2017,91,drama
20,logan,2017,93,drama
21,the shape of water,2017,92,drama
22,boyhood,2014,97,drama
23,the maltese falcon,1941,100,drama
24,gravity,2013,96,drama
25,12 years a slave,2013,95,drama
26,argo,2012,96,drama
27,repulsion,1965,100,drama
28,sunset boulevard,1950,98,drama
29,thor: ragnarok,2017,92,drama
30,rear window,1954,100,drama
31,the battle of algiers,1967,98,drama
32,baby driver,2017,93,drama
33,the florida project,2017,96,drama
34,alien,1979,97,drama
35,la la land,2016,91,drama
36,manchester by the sea,2016,95,drama
37,bicycle thieves,1949,98,drama
38,m,1931,100,drama
39,taxi driver,1976,98,drama
40,touch of evil,1958,96,drama
41,seven samurai,1956,100,drama
42,spider-man: homecoming,2017,92,drama
43,all quiet on the western front,1930,100,drama
44,hell or high water,2016,97,drama
45,war for the planet of the apes,2017,93,drama
46,12 angry men,1957,100,drama
47,the treasure of the sierra madre,1948,100,drama
48,"three billboards outside ebbing, missouri",2017,91,drama
49,the babadook,2014,98,drama
50,a streetcar named desire,1951,98,drama
51,vertigo,1958,96,drama
52,the 400 blows,1959,100,drama
53,rebecca,1940,100,drama
54,brooklyn,2015,97,drama
55,the night of the hunter,1955,98,drama
56,lawrence of arabia,1962,98,drama
57,army of shadows,1969,97,drama
58,the dark knight,2008,94,drama
59,the death of stalin,2018,96,drama
60,the wrestler,2008,98,drama
61,rashômon,1951,98,drama
62,jaws,1975,97,drama
63,the wages of fear,1953,100,drama
64,l.a. confidential,1997,99,drama
65,creed,2015,95,drama
66,open city,1946,100,drama
67,on the waterfront,1954,98,drama
68,harry potter and the deathly hallows - part 2,2011,96,drama
69,the grapes of wrath,1940,100,drama
70,tokyo story,1953,100,drama
71,the big sleep,1946,97,drama
72,roman holiday,1953,98,drama
73,the hurt locker,2009,97,drama
74,the last picture show,1971,100,drama
75,cool hand luke,1967,100,drama
76,the leopard,1963,100,drama
77,star wars: episode iv - a new hope,1977,93,drama
78,paterson,2016,96,drama
79,phantom thread,2018,91,drama
80,room,2015,94,drama
81,hidden figures,2017,93,drama
82,"i, tonya",2018,89,drama
83,"the godfather, part ii",1974,97,drama
84,chinatown,1974,98,drama
85,battleship potemkin,1925,100,drama
86,the searchers,1956,100,drama
87,the post,2018,88,drama
88,anatomy of a murder,1959,100,drama
89,gone with the wind,1939,92,drama
90,carol,2015,94,drama
91,nightcrawler,2014,95,drama
92,star trek,2009,94,drama
93,before midnight,2013,98,drama
94,the conformist,1970,98,drama
95,au hasard balthazar,1966,100,drama
96,things to come,2016,100,drama
97,the red shoes,1948,96,drama
98,schindler's list,1993,97,drama
99,la dolce vita,1960,97,drama
100,sweet smell of success,1957,98,drama
1,get out,2017,98,horror
2,the cabinet of dr. caligari,1920,100,horror
3,a quiet place,2018,95,horror
4,psycho,1960,97,horror
5,king kong,1933,98,horror
6,"nosferatu, a symphony of horror",1922,97,horror
7,repulsion,1965,100,horror
8,the bride of frankenstein,1935,100,horror
9,the babadook,2014,98,horror
10,rosemary's baby,1968,99,horror
11,frankenstein,1931,100,horror
12,aliens,1986,99,horror
13,it follows,2015,96,horror
14,let the right one in,2008,98,horror
15,night of the living dead,1968,97,horror
16,hereditary,2018,89,horror
17,eyes without a face,1962,98,horror
18,freaks,1932,94,horror
19,the witch,2016,91,horror
20,the silence of the lambs,1991,96,horror
21,pan's labyrinth,2006,95,horror
22,evil dead 2: dead by dawn,1987,98,horror
23,the birds,1963,96,horror
24,halloween,1978,95,horror
25,gojira,1956,93,horror
26,don't look now,1973,96,horror
27,the vanishing,1988,98,horror
28,the innocents,1961,96,horror
29,the cabin in the woods,2012,91,horror
30,a girl walks home alone at night,2014,96,horror
31,drag me to hell,2009,92,horror
32,it,2017,85,horror
33,invasion of the body snatchers,1978,94,horror
34,the evil dead,1981,95,horror
35,the endless,2018,95,horror
36,carrie,1976,93,horror
37,re-animator,1985,95,horror
38,young frankenstein,1974,93,horror
39,the loved ones,2012,98,horror
40,nosferatu: phantom der nacht,1979,94,horror
41,the love witch,2016,95,horror
42,room 237,2013,94,horror
43,suspiria,1977,93,horror
44,train to busan,2016,95,horror
45,a nightmare on elm street,1984,94,horror
46,shaun of the dead,2004,92,horror
47,the host,2007,93,horror
48,dracula,1931,91,horror
49,the fly,1986,92,horror
50,zombieland,2009,90,horror
51,what ever happened to baby jane?,1962,92,horror
52,cam,2018,94,horror
53,eraserhead,1977,91,horror
54,it comes at night,2017,87,horror
55,dawn of the dead,1979,93,horror
56,don't breathe,2016,88,horror
57,phantom of the opera,1925,91,horror
58,we are still here,2015,95,horror
59,the wicker man,1973,90,horror
60,little shop of horrors,1986,90,horror
61,the texas chainsaw massacre,1974,88,horror
62,let me in,2010,88,horror
63,frankenweenie,2012,87,horror
64,upgrade,2018,87,horror
65,halloween,2018,79,horror
66,the blair witch project,1999,87,horror
67,the exorcist,1973,86,horror
68,the conjuring,2013,86,horror
69,the dead zone,1983,90,horror
70,bone tomahawk,2015,91,horror
71,misery,1990,89,horror
72,the shining,1980,86,horror
73,cronos,1994,90,horror
74,the orphanage,2007,87,horror
75,28 days later,2003,86,horror
76,gerald's game,2017,90,horror
77,the devil's candy,2017,91,horror
78,an american werewolf in london,1981,88,horror
79,near dark,1987,88,horror
80,poltergeist,1982,86,horror
81,henry: portrait of a serial killer,1986,86,horror
82,this is the end,2013,83,horror
83,chronicle,2012,85,horror
84,the descent,2006,85,horror
85,the omen,1976,86,horror
86,donnie darko: the director's cut,2004,90,horror
87,save the green planet,2004,90,horror
88,slither,2006,86,horror
89,ginger snaps,2001,89,horror
90,the autopsy of jane doe,2016,87,horror
91,a field in england,2014,88,horror
92,backcountry,2015,89,horror
93,goodnight mommy,2015,85,horror
94,altered states,1980,86,horror
95,the thing,1982,84,horror
96,better watch out,2017,88,horror
97,they live,1988,85,horror
98,the house of the devil,2009,87,horror
99,the conjuring 2,2016,80,horror
100,the others,2001,84,horror
1,the wizard of oz,1939,98,kids|family
2,inside out,2015,98,kids|family
3,e.t. the extra-terrestrial,1982,98,kids|family
4,coco,2017,97,kids|family
5,paddington 2,2018,100,kids|family
6,incredibles 2,2018,94,kids|family
7,snow white and the seven dwarfs,1937,98,kids|family
8,toy story 2,1999,100,kids|family
9,up,2009,98,kids|family
10,the jungle book,2016,95,kids|family
11,toy story 3,2010,98,kids|family
12,finding nemo,2003,99,kids|family
13,pinocchio,1940,100,kids|family
14,harry potter and the deathly hallows - part 2,2011,96,kids|family
15,toy story,1995,100,kids|family
16,the lego movie,2014,96,kids|family
17,moana,2016,95,kids|family
18,mary poppins,1964,100,kids|family
19,miracle on 34th street,1947,96,kids|family
20,it's a wonderful life,1946,93,kids|family
21,ratatouille,2007,96,kids|family
22,how to train your dragon,2010,98,kids|family
23,the incredibles,2004,97,kids|family
24,yellow submarine,1968,97,kids|family
25,paddington,2015,98,kids|family
26,beauty and the beast,1991,94,kids|family
27,chicken run,2000,97,kids|family
28,the princess bride,1987,97,kids|family
29,my life as a zucchini,2017,98,kids|family
30,101 dalmatians,1961,98,kids|family
31,the nightmare before christmas,1993,95,kids|family
32,big,1988,97,kids|family
33,fantasia,1940,96,kids|family
34,"monsters, inc.",2001,96,kids|family
35,the lego batman movie,2017,90,kids|family
36,the iron giant,1999,96,kids|family
37,spirited away,2002,97,kids|family
38,song of the sea,2014,99,kids|family
39,who framed roger rabbit,1988,97,kids|family
40,babe,1995,97,kids|family
41,the lion king,1994,93,kids|family
42,the muppets,2011,95,kids|family
43,about elly,2015,99,kids|family
44,wallace & gromit: the curse of the were-rabbit,2005,95,kids|family
45,my fair lady,1964,96,kids|family
46,the straight story,1999,96,kids|family
47,hugo,2011,93,kids|family
48,aladdin,1992,94,kids|family
49,fantastic mr. fox,2009,92,kids|family
50,enchanted,2007,93,kids|family
51,frozen,2013,90,kids|family
52,the breadwinner,2017,95,kids|family
53,coraline,2009,90,kids|family
54,lady and the tramp,1955,93,kids|family
55,antz,1998,93,kids|family
56,jason and the argonauts,1963,93,kids|family
57,how to train your dragon 2,2014,91,kids|family
58,bambi,1942,90,kids|family
59,the secret of roan inish,1995,95,kids|family
60,my neighbor totoro,1988,94,kids|family
61,big hero 6,2014,89,kids|family
62,harry potter and the prisoner of azkaban,2004,90,kids|family
63,the little mermaid,1989,92,kids|family
64,spy kids,2001,93,kids|family
65,how green was my valley,1941,90,kids|family
66,l'heure d'été,2009,94,kids|family
67,pete's dragon,2016,88,kids|family
68,a bug's life,1998,92,kids|family
69,princess mononoke,1999,92,kids|family
70,a monster calls,2017,86,kids|family
71,arthur christmas,2011,92,kids|family
72,harry potter and the goblet of fire,2005,88,kids|family
73,james and the giant peach,1996,92,kids|family
74,that thing you do!,1996,93,kids|family
75,teen titans go! to the movies,2018,91,kids|family
76,willy wonka and the chocolate factory,1971,91,kids|family
77,ponyo,2009,91,kids|family
78,shrek 2,2004,89,kids|family
79,tangled,2010,89,kids|family
80,first position,2012,93,kids|family
81,shrek,2001,88,kids|family
82,lassie,2006,93,kids|family
83,duma,2005,93,kids|family
84,winnie the pooh,2011,91,kids|family
85,rango,2011,88,kids|family
86,a christmas story,1983,89,kids|family
87,paranorman,2012,88,kids|family
88,the peanuts movie,2015,87,kids|family
89,the sound of music,1965,85,kids|family
90,kung fu panda,2008,87,kids|family
91,wreck-it ralph,2012,87,kids|family
92,millions,2005,88,kids|family
93,the secret of kells,2010,91,kids|family
94,howl's moving castle,2005,87,kids|family
95,cinderella,2015,84,kids|family
96,disneynature bears,2014,91,kids|family
97,the muppet movie,1979,88,kids|family
98,harry potter and the half-blood prince,2009,83,kids|family
99,the karate kid,1984,88,kids|family
100,freaky friday,2003,87,kids|family
1,the wizard of oz,1939,98,musical|performing_arts
2,singin' in the rain,1952,100,musical|performing_arts
3,a hard day's night,1964,98,musical|performing_arts
4,la la land,2016,91,musical|performing_arts
5,pinocchio,1940,100,musical|performing_arts
6,an american in paris,1951,95,musical|performing_arts
7,the red shoes,1948,96,musical|performing_arts
8,mary poppins,1964,100,musical|performing_arts
9,gentlemen prefer blondes,1953,98,musical|performing_arts
10,yellow submarine,1968,97,musical|performing_arts
11,the umbrellas of cherbourg,1964,98,musical|performing_arts
12,beauty and the beast,1991,94,musical|performing_arts
13,20 feet from stardom,2013,99,musical|performing_arts
14,the last waltz,1978,98,musical|performing_arts
15,amy,2015,95,musical|performing_arts
16,some like it hot,1959,96,musical|performing_arts
17,fantasia,1940,96,musical|performing_arts
18,sing street,2016,95,musical|performing_arts
19,the young girls of rochefort,1968,98,musical|performing_arts
20,once,2007,97,musical|performing_arts
21,anvil! the story of anvil,2009,98,musical|performing_arts
22,the lion king,1994,93,musical|performing_arts
23,waste land,2010,100,musical|performing_arts
24,west side story,1961,94,musical|performing_arts
25,amadeus,1984,94,musical|performing_arts
26,afghan star,2009,100,musical|performing_arts
27,hairspray,1988,98,musical|performing_arts
28,we are the best!,2014,96,musical|performing_arts
29,everyday sunshine: the story of fishbone,2011,100,musical|performing_arts
30,bill cunningham new york,2011,99,musical|performing_arts
31,my fair lady,1964,96,musical|performing_arts
32,rivers and tides: andy goldsworthy working with time,2002,99,musical|performing_arts
33,johnny guitar,1954,95,musical|performing_arts
34,what's love got to do with it?,1993,96,musical|performing_arts
35,aladdin,1992,94,musical|performing_arts
36,beware of mr. baker,2012,98,musical|performing_arts
37,sound city,2013,98,musical|performing_arts
38,nashville,1975,92,musical|performing_arts
39,keep on keepin' on,2014,98,musical|performing_arts
40,wordplay,2006,95,musical|performing_arts
41,49 up,2006,97,musical|performing_arts
42,the full monty,1997,96,musical|performing_arts
43,muscle shoals,2013,96,musical|performing_arts
44,marley,2012,95,musical|performing_arts
45,hairspray,2007,91,musical|performing_arts
46,searching for sugar man,2012,94,musical|performing_arts
47,les plages d'agnès,2008,96,musical|performing_arts
48,festival express,2003,96,musical|performing_arts
49,"20,000 days on earth",2014,95,musical|performing_arts
50,exit through the gift shop,2010,95,musical|performing_arts
51,funny girl,1968,93,musical|performing_arts
52,love & mercy,2015,90,musical|performing_arts
53,born into brothels,2004,95,musical|performing_arts
54,pina,2011,95,musical|performing_arts
55,crumb,1995,95,musical|performing_arts
56,the little mermaid,1989,92,musical|performing_arts
57,marina abramovic: the artist is present,2012,96,musical|performing_arts
58,los angeles plays itself,2003,96,musical|performing_arts
59,straight outta compton,2015,88,musical|performing_arts
60,lost in la mancha,2003,94,musical|performing_arts
61,lagaan: once upon a time in india,2001,95,musical|performing_arts
62,hedwig and the angry inch,2001,93,musical|performing_arts
63,crazy heart,2009,90,musical|performing_arts
64,my kid could paint that,2007,94,musical|performing_arts
65,end of the century: the story of the ramones,2004,95,musical|performing_arts
66,the wrecking crew,2015,94,musical|performing_arts
67,willy wonka and the chocolate factory,1971,91,musical|performing_arts
68,dave chappelle's block party,2006,92,musical|performing_arts
69,the filth and the fury,2000,95,musical|performing_arts
70,the sapphires,2013,91,musical|performing_arts
71,sing your song,2012,95,musical|performing_arts
72,tangled,2010,89,musical|performing_arts
73,a band called death,2013,94,musical|performing_arts
74,florence foster jenkins,2016,87,musical|performing_arts
75,my architect,2004,93,musical|performing_arts
76,little shop of horrors,1986,90,musical|performing_arts
77,every little step,2009,92,musical|performing_arts
78,u2 3d,2007,92,musical|performing_arts
79,sid and nancy,1986,88,musical|performing_arts
80,scratch,2002,93,musical|performing_arts
81,the sound of music,1965,85,musical|performing_arts
82,f for fake,1974,88,musical|performing_arts
83,ballets russes,2005,92,musical|performing_arts
84,standing in the shadows of motown,2002,91,musical|performing_arts
85,shine,1996,91,musical|performing_arts
86,born to be blue,2016,89,musical|performing_arts
87,five easy pieces,1970,87,musical|performing_arts
88,neil young: heart of gold,2006,90,musical|performing_arts
89,buena vista social club,1999,91,musical|performing_arts
90,topsy-turvy,1999,89,musical|performing_arts
91,chicago,2002,85,musical|performing_arts
92,sweeney todd: the demon barber of fleet street,2007,85,musical|performing_arts
93,the devil and daniel johnston,2006,89,musical|performing_arts
94,the muppet movie,1979,88,musical|performing_arts
95,caesar must die,2013,91,musical|performing_arts
96,metallica: some kind of monster,2004,89,musical|performing_arts
97,the punk singer,2013,90,musical|performing_arts
98,control,2007,88,musical|performing_arts
99,mamma mia! here we go again,2018,80,musical|performing_arts
100,beats rhymes & life: the travels of a tribe called quest,2011,90,musical|performing_arts
1,citizen kane,1941,100,mystery|suspense
2,get out,2017,98,mystery|suspense
3,the third man,1949,99,mystery|suspense
4,the cabinet of dr. caligari,1920,100,mystery|suspense
5,a quiet place,2018,95,mystery|suspense
6,spotlight,2015,97,mystery|suspense
7,arrival,2016,94,mystery|suspense
8,psycho,1960,97,mystery|suspense
9,laura,1944,100,mystery|suspense
10,the maltese falcon,1941,100,mystery|suspense
11,argo,2012,96,mystery|suspense
12,repulsion,1965,100,mystery|suspense
13,north by northwest,1959,99,mystery|suspense
14,rear window,1954,100,mystery|suspense
15,alien,1979,97,mystery|suspense
16,m,1931,100,mystery|suspense
17,taxi driver,1976,98,mystery|suspense
18,touch of evil,1958,96,mystery|suspense
19,hell or high water,2016,97,mystery|suspense
20,the babadook,2014,98,mystery|suspense
21,vertigo,1958,96,mystery|suspense
22,rebecca,1940,100,mystery|suspense
23,the night of the hunter,1955,98,mystery|suspense
24,rosemary's baby,1968,99,mystery|suspense
25,rashômon,1951,98,mystery|suspense
26,jaws,1975,97,mystery|suspense
27,the wages of fear,1953,100,mystery|suspense
28,l.a. confidential,1997,99,mystery|suspense
29,harry potter and the deathly hallows - part 2,2011,96,mystery|suspense
30,the big sleep,1946,97,mystery|suspense
31,the lady vanishes,1938,98,mystery|suspense
32,high noon,1952,96,mystery|suspense
33,skyfall,2012,92,mystery|suspense
34,"the godfather, part ii",1974,97,mystery|suspense
35,chinatown,1974,98,mystery|suspense
36,the post,2018,88,mystery|suspense
37,anatomy of a murder,1959,100,mystery|suspense
38,invasion of the body snatchers,1956,98,mystery|suspense
39,nightcrawler,2014,95,mystery|suspense
40,strangers on a train,1951,98,mystery|suspense
41,the 39 steps,1935,96,mystery|suspense
42,the salesman,2017,96,mystery|suspense
43,badlands,1974,98,mystery|suspense
44,the manchurian candidate,1962,98,mystery|suspense
45,eyes without a face,1962,98,mystery|suspense
46,freaks,1932,94,mystery|suspense
47,the conversation,1974,98,mystery|suspense
48,the silence of the lambs,1991,96,mystery|suspense
49,forbidden planet,1956,98,mystery|suspense
50,101 dalmatians,1961,98,mystery|suspense
51,goldfinger,1964,97,mystery|suspense
52,le cercle rouge,1970,95,mystery|suspense
53,sunrise: a song of two humans,1927,98,mystery|suspense
54,casino royale,2006,94,mystery|suspense
55,eye in the sky,2016,95,mystery|suspense
56,all is lost,2013,94,mystery|suspense
57,the guilty,2018,99,mystery|suspense
58,blood simple,1984,94,mystery|suspense
59,peeping tom,1960,96,mystery|suspense
60,assault on precinct 13,1976,98,mystery|suspense
61,no country for old men,2007,93,mystery|suspense
62,looper,2012,93,mystery|suspense
63,the birds,1963,96,mystery|suspense
64,halloween,1978,95,mystery|suspense
65,the fugitive,1993,96,mystery|suspense
66,bridge of spies,2015,91,mystery|suspense
67,mad max 2: the road warrior,1982,98,mystery|suspense
68,searching,2018,92,mystery|suspense
69,mandy,2018,92,mystery|suspense
70,who framed roger rabbit,1988,97,mystery|suspense
71,close encounters of the third kind,1977,96,mystery|suspense
72,diva,1981,98,mystery|suspense
73,dr. no,1962,96,mystery|suspense
74,ex machina,2015,92,mystery|suspense
75,sicario,2015,92,mystery|suspense
76,jurassic park,1993,91,mystery|suspense
77,don't look now,1973,96,mystery|suspense
78,10 cloverfield lane,2016,90,mystery|suspense
79,in the line of fire,1993,96,mystery|suspense
80,from russia with love,1964,96,mystery|suspense
