rank,title,year,rating,genres
81,the vanishing,1988,98,mystery|suspense
82,elevator to the gallows,1958,93,mystery|suspense
83,in the heat of the night,1967,96,mystery|suspense
84,wake in fright,2012,100,mystery|suspense
85,three colors: blue,1993,98,mystery|suspense
86,blue ruin,2014,96,mystery|suspense
87,the cabin in the woods,2012,91,mystery|suspense
88,the killer,1989,98,mystery|suspense
89,the bourne ultimatum,2007,92,mystery|suspense
90,to catch a thief,1955,95,mystery|suspense
91,gone girl,2014,87,mystery|suspense
92,the imitation game,2014,90,mystery|suspense
93,blue velvet,1986,94,mystery|suspense
94,l'avventura,1960,95,mystery|suspense
95,diabolique,1955,95,mystery|suspense
96,a girl walks home alone at night,2014,96,mystery|suspense
97,children of men,2006,92,mystery|suspense
98,wild tales,2015,95,mystery|suspense
99,you were never really here,2018,89,mystery|suspense
100,drag me to hell,2009,92,mystery|suspense
1,it happened one night,1934,98,romance
2,casablanca,1942,97,romance
3,the big sick,2017,98,romance
4,call me by your name,2018,95,romance
5,singin' in the rain,1952,100,romance
6,the shape of water,2017,92,romance
7,the adventures of robin hood,1938,100,romance
8,the philadelphia story,1940,100,romance
9,vertigo,1958,96,romance
10,on the waterfront,1954,98,romance
11,roman holiday,1953,98,romance
12,gone with the wind,1939,92,romance
13,an american in paris,1951,95,romance
14,carol,2015,94,romance
15,before midnight,2013,98,romance
16,the red shoes,1948,96,romance
17,the african queen,1951,98,romance
18,city lights,1931,98,romance
19,beauty and the beast,1946,95,romance
20,miracle on 34th street,1947,96,romance
21,annie hall,1977,97,romance
22,the artist,2011,95,romance
23,her,2013,94,romance
24,only yesterday,1991,100,romance
25,gentlemen prefer blondes,1953,98,romance
26,the umbrellas of cherbourg,1964,98,romance
27,beauty and the beast,1991,94,romance
28,three colors: red,1994,100,romance
29,the princess bride,1987,97,romance
30,the best years of our lives,1946,96,romance
31,bringing up baby,1938,95,romance
32,sunrise: a song of two humans,1927,98,romance
33,the hustler,1961,98,romance
34,before sunrise,1995,100,romance
35,sideways,2004,96,romance
36,the apartment,1960,94,romance
37,groundhog day,1993,96,romance
38,wings of desire,1987,98,romance
39,the young girls of rochefort,1968,98,romance
40,bull durham,1988,97,romance
41,"crouching tiger, hidden dragon",2001,97,romance
42,sense and sensibility,1995,98,romance
43,lost in translation,2003,95,romance
44,enough said,2013,95,romance
45,titanic,1997,89,romance
46,slumdog millionaire,2008,91,romance
47,west side story,1961,94,romance
48,elevator to the gallows,1958,93,romance
49,god's own country,2017,97,romance
50,your name.,2017,97,romance
51,three colors: blue,1993,98,romance
52,say anything...,1989,98,romance
53,to catch a thief,1955,95,romance
54,daughters of the dust,1991,98,romance
55,manhattan,1979,95,romance
56,a girl walks home alone at night,2014,96,romance
57,shakespeare in love,1998,92,romance
58,giant,1956,95,romance
59,up in the air,2009,91,romance
60,eternal sunshine of the spotless mind,2004,93,romance
61,the lunchbox,2014,96,romance
62,before sunset,2004,95,romance
63,dave,1993,95,romance
64,the town,2010,93,romance
65,midnight in paris,2011,93,romance
66,from here to eternity,1953,92,romance
67,four weddings and a funeral,1994,95,romance
68,a summer's tale,2014,98,romance
69,the crying game,1992,94,romance
70,enchanted,2007,93,romance
71,big night,1996,96,romance
72,howards end,1992,94,romance
73,million dollar baby,2004,91,romance
74,about a boy,2002,93,romance
75,the general,1927,94,romance
76,knocked up,2007,90,romance
77,monsoon wedding,2002,95,romance
78,masculin feminin,1966,92,romance
79,hamlet,1996,95,romance
80,revanche,2009,96,romance
81,to all the boys i've loved before,2018,96,romance
82,out of sight,1998,93,romance
83,the graduate,1967,89,romance
84,the remains of the day,1993,95,romance
85,strictly ballroom,1992,95,romance
86,the spectacular now,2013,92,romance
87,moonstruck,1987,93,romance
88,the little mermaid,1989,92,romance
89,the duke of burgundy,2015,94,romance
90,brief encounter,1945,90,romance
91,the piano,1993,92,romance
92,southside with you,2016,91,romance
93,y tu mama tambien,2001,92,romance
94,lone star,1996,94,romance
95,hannah and her sisters,1986,91,romance
96,crazy heart,2009,90,romance
97,kung fu hustle,2005,90,romance
98,open hearts,2002,95,romance
99,obvious child,2014,90,romance
100,husbands and wives,1992,93,romance
1,black panther,2018,97,science_fiction|fantasy
2,the wizard of oz,1939,98,science_fiction|fantasy
3,mad max: fury road,2015,97,science_fiction|fantasy
4,wonder woman,2017,93,science_fiction|fantasy
5,e.t. the extra-terrestrial,1982,98,science_fiction|fantasy
6,metropolis,1927,99,science_fiction|fantasy
7,arrival,2016,94,science_fiction|fantasy
8,star wars: the last jedi,2017,91,science_fiction|fantasy
9,logan,2017,93,science_fiction|fantasy
10,the shape of water,2017,92,science_fiction|fantasy
11,gravity,2013,96,science_fiction|fantasy
12,star wars: episode vii - the force awakens,2015,93,science_fiction|fantasy
13,"nosferatu, a symphony of horror",1922,97,science_fiction|fantasy
14,snow white and the seven dwarfs,1937,98,science_fiction|fantasy
15,thor: ragnarok,2017,92,science_fiction|fantasy
16,the bride of frankenstein,1935,100,science_fiction|fantasy
17,alien,1979,97,science_fiction|fantasy
18,toy story 2,1999,100,science_fiction|fantasy
19,spider-man: homecoming,2017,92,science_fiction|fantasy
20,war for the planet of the apes,2017,93,science_fiction|fantasy
21,toy story 3,2010,98,science_fiction|fantasy
22,dr. strangelove or how i learned to stop worrying and love the bomb,1964,99,science_fiction|fantasy
23,frankenstein,1931,100,science_fiction|fantasy
24,the dark knight,2008,94,science_fiction|fantasy
25,captain america: civil war,2016,91,science_fiction|fantasy
26,pinocchio,1940,100,science_fiction|fantasy
27,harry potter and the deathly hallows - part 2,2011,96,science_fiction|fantasy
28,aliens,1986,99,science_fiction|fantasy
29,toy story,1995,100,science_fiction|fantasy
30,ant-man and the wasp,2018,88,science_fiction|fantasy
31,star wars: episode iv - a new hope,1977,93,science_fiction|fantasy
32,wall-e,2008,96,science_fiction|fantasy
33,sorry to bother you,2018,93,science_fiction|fantasy
34,invasion of the body snatchers,1956,98,science_fiction|fantasy
35,star trek,2009,94,science_fiction|fantasy
36,kubo and the two strings,2016,97,science_fiction|fantasy
37,the terminator,1984,100,science_fiction|fantasy
38,marvel's the avengers,2012,92,science_fiction|fantasy
39,the martian,2015,91,science_fiction|fantasy
40,mary poppins,1964,100,science_fiction|fantasy
41,beauty and the beast,1946,95,science_fiction|fantasy
42,miracle on 34th street,1947,96,science_fiction|fantasy
43,star wars: episode v - the empire strikes back,1980,95,science_fiction|fantasy
44,snowpiercer,2014,95,science_fiction|fantasy
45,2001: a space odyssey,1968,93,science_fiction|fantasy
46,the discreet charm of the bourgeoisie,1972,98,science_fiction|fantasy
47,it's a wonderful life,1946,93,science_fiction|fantasy
48,blade runner 2049,2017,87,science_fiction|fantasy
49,her,2013,94,science_fiction|fantasy
50,how to train your dragon,2010,98,science_fiction|fantasy
51,avengers: infinity war,2018,84,science_fiction|fantasy
52,8 1/2,1963,98,science_fiction|fantasy
53,yellow submarine,1968,97,science_fiction|fantasy
54,guardians of the galaxy,2014,91,science_fiction|fantasy
55,beauty and the beast,1991,94,science_fiction|fantasy
56,iron man,2008,93,science_fiction|fantasy
57,the princess bride,1987,97,science_fiction|fantasy
58,forbidden planet,1956,98,science_fiction|fantasy
59,ghostbusters,1984,97,science_fiction|fantasy
60,the nightmare before christmas,1993,95,science_fiction|fantasy
61,big,1988,97,science_fiction|fantasy
62,pan's labyrinth,2006,95,science_fiction|fantasy
63,fantasia,1940,96,science_fiction|fantasy
64,the day the earth stood still,1951,94,science_fiction|fantasy
65,"monsters, inc.",2001,96,science_fiction|fantasy
66,doctor strange,2016,89,science_fiction|fantasy
67,x-men: days of future past,2014,90,science_fiction|fantasy
68,the lord of the rings: the two towers,2002,95,science_fiction|fantasy
69,live die repeat: edge of tomorrow,2014,90,science_fiction|fantasy
70,looper,2012,93,science_fiction|fantasy
71,back to the future,1985,96,science_fiction|fantasy
72,groundhog day,1993,96,science_fiction|fantasy
73,the iron giant,1999,96,science_fiction|fantasy
74,spirited away,2002,97,science_fiction|fantasy
75,solaris,1976,96,science_fiction|fantasy
76,wings of desire,1987,98,science_fiction|fantasy
77,gojira,1956,93,science_fiction|fantasy
78,dawn of the planet of the apes,2014,90,science_fiction|fantasy
79,song of the sea,2014,99,science_fiction|fantasy
80,mad max 2: the road warrior,1982,98,science_fiction|fantasy
81,annihilation,2018,89,science_fiction|fantasy
82,close encounters of the third kind,1977,96,science_fiction|fantasy
83,babe,1995,97,science_fiction|fantasy
84,ex machina,2015,92,science_fiction|fantasy
85,jurassic park,1993,91,science_fiction|fantasy
86,brazil,1985,98,science_fiction|fantasy
87,10 cloverfield lane,2016,90,science_fiction|fantasy
88,blade runner,1982,90,science_fiction|fantasy
89,repo man,1984,98,science_fiction|fantasy
90,jodorowsky's dune,2014,97,science_fiction|fantasy
91,the lord of the rings: the return of the king,2003,93,science_fiction|fantasy
92,the seventh seal,1957,93,science_fiction|fantasy
93,spider-man 2,2004,93,science_fiction|fantasy
94,captain america: the winter soldier,2014,89,science_fiction|fantasy
95,children of men,2006,92,science_fiction|fantasy
96,the secret world of arrietty,2012,95,science_fiction|fantasy
97,invasion of the body snatchers,1978,94,science_fiction|fantasy
98,the evil dead,1981,95,science_fiction|fantasy
99,district 9,2009,90,science_fiction|fantasy
100,eternal sunshine of the spotless mind,2004,93,science_fiction|fantasy
1,the bride of frankenstein,1935,100,special_interest
2,frankenstein,1931,100,special_interest
3,man on wire,2008,100,special_interest
4,life itself,2014,97,special_interest
5,miracle on 34th street,1947,96,special_interest
6,the discreet charm of the bourgeoisie,1972,98,special_interest
7,her,2013,94,special_interest
8,amy,2015,95,special_interest
9,taxi to the dark side,2007,100,special_interest
10,blackfish,2013,98,special_interest
11,murderball,2005,98,special_interest
12,groundhog day,1993,96,special_interest
13,inside job,2010,98,special_interest
14,jiro dreams of sushi,2012,99,special_interest
15,the square,2013,100,special_interest
16,hoop dreams,1994,98,special_interest
17,"mr. death: the rise and fall of fred a. leuchter, jr.",1999,100,special_interest
18,afghan star,2009,100,special_interest
19,capturing the friedmans,2003,97,special_interest
20,waltz with bashir,2008,96,special_interest
21,the overnighters,2014,99,special_interest
22,jodorowsky's dune,2014,97,special_interest
23,the interrupters,2011,99,special_interest
24,how to survive a plague,2012,99,special_interest
25,56 up,2013,99,special_interest
26,last train home,2010,100,special_interest
27,the invisible war,2012,99,special_interest
28,spellbound,2002,97,special_interest
29,enron: the smartest guys in the room,2005,97,special_interest
30,love is strange,2014,94,special_interest
31,the act of killing,2013,95,special_interest
32,this is not a film,2012,97,special_interest
33,elaine stritch: shoot me,2014,98,special_interest
34,the king of kong: a fistful of quarters,2007,97,special_interest
35,the fog of war: eleven lessons from the life of robert s. mcnamara,2003,96,special_interest
36,bowling for columbine,2002,95,special_interest
37,the imposter,2012,96,special_interest
38,the war tapes,2006,98,special_interest
39,cave of forgotten dreams,2011,96,special_interest
40,ai weiwei: never sorry,2012,97,special_interest
41,undefeated,2012,96,special_interest
42,l'année dernière à marienbad,1961,94,special_interest
43,sicko,2007,92,special_interest
44,mea maxima culpa: silence in the house of god,2012,98,special_interest
45,blindsight,2006,98,special_interest
46,the devil came on horseback,2007,98,special_interest
47,call me kuchu,2013,98,special_interest
48,for the bible tells me so,2007,98,special_interest
49,let the fire burn,2013,98,special_interest
50,restrepo,2010,96,special_interest
51,the life and times of hank greenberg,2000,97,special_interest
52,surfwise,2007,98,special_interest
53,bus 174,2003,97,special_interest
54,wordplay,2006,95,special_interest
55,control room,2004,96,special_interest
56,burma vj: reporter i et lukket land,2008,97,special_interest
57,no end in sight,2007,96,special_interest
58,49 up,2006,97,special_interest
59,winged migration,2003,95,special_interest
60,muscle shoals,2013,96,special_interest
61,the queen of versailles,2012,95,special_interest
62,marley,2012,95,special_interest
63,finding vivian maier,2014,95,special_interest
64,an inconvenient truth,2006,93,special_interest
65,a film unfinished,2010,97,special_interest
66,"bigger, stronger, faster*",2008,96,special_interest
67,sweetgrass,2009,97,special_interest
68,trouble the water,2008,96,special_interest
69,to be and to have,2003,97,special_interest
70,"food, inc.",2009,95,special_interest
71,the wild parrots of telegraph hill,2005,95,special_interest
72,chasing ice,2012,96,special_interest
73,"20,000 days on earth",2014,95,special_interest
74,exit through the gift shop,2010,95,special_interest
75,shaun of the dead,2004,92,special_interest
76,the gatekeepers,2013,94,special_interest
77,touching the void,2004,94,special_interest
78,born into brothels,2004,95,special_interest
79,crumb,1995,95,special_interest
80,i am divine,2013,96,special_interest
81,manakamana,2014,96,special_interest
82,deep water,2006,96,special_interest
83,the last of the unjust,2014,96,special_interest
84,cutie and the boxer,2013,95,special_interest
85,brooklyn castle,2012,96,special_interest
86,up the yangtze,2007,96,special_interest
87,good hair,2009,95,special_interest
88,5 broken cameras,2012,96,special_interest
89,national gallery,2014,95,special_interest
90,the salt of the earth,2015,94,special_interest
91,last days in vietnam,2014,95,special_interest
92,plagues & pleasures on the salton sea,2004,96,special_interest
93,promises,2002,96,special_interest
94,the arbor,2011,96,special_interest
95,the endurance,2001,95,special_interest
96,eraserhead,1977,91,special_interest
97,los angeles plays itself,2003,96,special_interest
98,super size me,2004,92,special_interest
99,my winnipeg,2007,94,special_interest
100,the story of the weeping camel,2004,94,special_interest
1,murderball,2005,98,sports|fitness
2,hoop dreams,1994,98,sports|fitness
3,when we were kings,1996,98,sports|fitness
4,the king of kong: a fistful of quarters,2007,97,sports|fitness
5,rocky,1976,93,sports|fitness
6,undefeated,2012,96,sports|fitness
7,the life and times of hank greenberg,2000,97,sports|fitness
8,surfwise,2007,98,sports|fitness
9,touching the void,2004,94,sports|fitness
10,red army,2015,94,sports|fitness
11,battle of the sexes,2017,85,sports|fitness
12,the fighter,2010,90,sports|fitness
13,the crash reel,2013,96,sports|fitness
14,sugar,2008,92,sports|fitness
15,the damned united,2009,92,sports|fitness
16,boxing gym,2010,95,sports|fitness
17,riding giants,2004,93,sports|fitness
18,senna,2011,92,sports|fitness
19,dogtown and z-boys,2001,92,sports|fitness
20,the color of money,1986,89,sports|fitness
21,tristram shandy: a cock & bull story,2005,89,sports|fitness
22,up for grabs,2005,92,sports|fitness
23,hoosiers,1986,88,sports|fitness
24,field of dreams,1989,86,sports|fitness
25,girlfight,2000,87,sports|fitness
26,the heart of the game,2005,87,sports|fitness
27,tyson,2009,85,sports|fitness
28,chariots of fire,1981,83,sports|fitness
29,the hurricane,1999,83,sports|fitness
30,looking for eric,2010,85,sports|fitness
31,the armstrong lie,2013,82,sports|fitness
32,major league,1989,82,sports|fitness
33,goon,2012,82,sports|fitness
34,beyond the mat,1999,82,sports|fitness
35,the boxer,1997,80,sports|fitness
36,invictus,2009,76,sports|fitness
37,fed up,2014,81,sports|fitness
38,a league of their own,1992,78,sports|fitness
39,step into liquid,2003,81,sports|fitness
40,once in a lifetime: the extraordinary story of the new york cosmos,2006,81,sports|fitness
41,stoked: the rise and fall of gator,2003,81,sports|fitness
42,talladega nights: the ballad of ricky bobby,2006,71,sports|fitness
43,invincible,2006,72,sports|fitness
44,gunnin' for that #1 spot,2008,74,sports|fitness
45,ultimate x: the movie,2002,74,sports|fitness
46,the blind side,2009,66,sports|fitness
47,more than a game,2009,71,sports|fitness
48,secretariat,2010,63,sports|fitness
49,dust to glory,2005,60,sports|fitness
50,nascar: the imax experience,2004,61,sports|fitness
51,glory road,2006,56,sports|fitness
52,the sandlot,1993,57,sports|fitness
53,because of winn-dixie,2005,55,sports|fitness
54,the perfect game,2010,57,sports|fitness
55,steep,2007,54,sports|fitness
56,first descent,2005,52,sports|fitness
57,soul surfer,2011,45,sports|fitness
58,goal! the dream begins,2005,43,sports|fitness
59,the replacements,2000,41,sports|fitness
60,beerfest,2006,40,sports|fitness
61,grudge match,2013,30,sports|fitness
62,jiminy glick in lalawood,2005,22,sports|fitness
63,playing for keeps,2012,5,sports|fitness
1,life itself,2014,97,television
2,afghan star,2009,100,television
3,49 up,2006,97,television
4,room 237,2013,94,television
5,behind the candelabra,2013,95,television
6,a film unfinished,2010,97,television
7,the return,2004,95,television
8,being elmo: a puppeteer's journey,2011,95,television
9,"not quite hollywood: the wild, untold story of ozploitation!",2008,95,television
10,los angeles plays itself,2003,96,television
11,lost in la mancha,2003,94,television
12,best worst movie,2010,95,television
13,sing your song,2012,95,television
14,american movie,1999,94,television
15,the normal heart,2014,94,television
16,"yoo-hoo, mrs. goldberg",2009,93,television
17,the kid stays in the picture,2002,91,television
18,side by side,2012,92,television
19,joan rivers: a piece of work,2010,91,television
20,f for fake,1974,88,television
21,duel,1972,88,television
22,saraband,2003,91,television
23,corman's world: exploits of a hollywood rebel,2011,92,television
24,"electric boogaloo: the wild, untold story of cannon films",2012,91,television
25,tell them who you are,2005,88,television
26,the five obstructions,2003,88,television
27,doctor zhivago,1965,82,television
28,this film is not yet rated,2006,84,television
29,trekkies,1999,86,television
30,inside deep throat,2005,83,television
31,outfoxed: rupert murdoch's war on journalism,2004,85,television
32,trumbo,2007,83,television
33,confirmation,2016,82,television
34,tupac: resurrection,2003,78,television
35,overnight,2004,78,television
36,teacher's pet,2004,76,television
37,pom wonderful presents: the greatest movie ever sold,2011,74,television
38,fellini: i'm a born liar,2003,73,television
39,my date with drew,2004,71,television
40,only human,2006,71,television
41,waking sleeping beauty,2010,70,television
42,porn star: the legend of ron jeremy,2001,69,television
43,the rugrats movie,1998,59,television
44,i'm still here,2010,53,television
45,no strings attached,2011,49,television
46,bamboozled,2000,48,television
47,the real cancun,2003,35,television
48,i am,2011,36,television
49,15 minutes,2001,32,television
50,man of the year,2006,22,television
51,pokemon 3: the movie,2001,21,television
52,the honeymooners,2005,13,television
53,from justin to kelly,2003,10,television
1,the treasure of the sierra madre,1948,100,western
2,"the good, the bad and the ugly",1966,97,western
3,high noon,1952,96,western
4,the searchers,1956,100,western
5,rio bravo,1959,100,western
6,once upon a time in the west,1968,98,western
7,true grit,2010,96,western
8,unforgiven,1992,96,western
9,a fistful of dollars,1964,98,western
10,the wild bunch,1969,94,western
11,the ballad of buster scruggs,2018,92,western
12,johnny guitar,1954,95,western
13,giant,1956,95,western
14,sweetgrass,2009,97,western
15,the man who shot liberty valance,1962,93,western
16,lone star,1996,94,western
17,butch cassidy and the sundance kid,1969,90,western
18,3:10 to yuma,2007,89,western
19,django unchained,2012,86,western
20,blazing saddles,1974,90,western
21,true grit,1969,88,western
22,mccabe & mrs. miller,1971,89,western
23,bone tomahawk,2015,91,western
24,the magnificent seven,1960,88,western
25,near dark,1987,88,western
26,the three burials of melquiades estrada,2006,85,western
27,meek's cutoff,2011,86,western
28,the proposition,2005,85,western
29,dances with wolves,1990,82,western
30,the homesman,2014,81,western
31,the hateful eight,2015,74,western
32,"the good, the bad, the weird",2010,83,western
33,open range,2003,79,western
34,shanghai noon,2000,79,western
35,appaloosa,2008,76,western
36,the assassination of jesse james by the coward robert ford,2007,76,western
37,hostiles,2018,71,western
38,red hill,2010,78,western
39,in a valley of violence,2016,76,western
40,the keeping room,2015,75,western
41,the horse whisperer,1998,74,western
42,blackthorn,2011,75,western
43,tombstone,1993,73,western
44,fah talai jone,2007,74,western
45,the magnificent seven,2016,63,western
46,the salvation,2015,72,western
47,dead man,1995,70,western
48,the rover,2014,66,western
49,maverick,1994,66,western
50,the claim,2000,62,western
51,the missing,2003,58,western
52,heaven's gate,1980,57,western
53,legends of the fall,1994,56,western
54,the quick and the dead,1995,57,western
55,sukiyaki western django,2008,56,western
56,the killer inside me,2010,54,western
57,seraphim falls,2007,55,western
58,ned kelly,2003,56,western
59,down in the valley,2006,52,western
60,cowboys & aliens,2011,45,western
61,forsaken,2016,43,western
62,jane got a gun,2016,41,western
63,brimstone,2017,41,western
64,a million ways to die in the west,2014,33,western
65,the lone ranger,2013,31,western
66,the alamo,2004,29,western
67,the warrior's way,2010,28,western
68,the dark tower,2017,16,western
69,wild wild west,1999,17,western
70,priest,2011,15,western
71,american outlaws,2001,14,western
72,september dawn,2007,15,western
73,jonah hex,2010,12,western
74,texas rangers,2001,2,western
